"",PREFEITURA MUNICIPAL DE ANÁPOLIS
"",Data: 13/12/2023
"",07.03.99.21 Demonstrativo Débito - Simplificado Hora: 15:12
Identificação Principal: 215620,Data Projetada: 13/12/2023
Nome do Contribuinte: CONFIANÇA EMPREENDIMENTOS IMOBILIARIOS LTDA,CPF/CNPJ: 07.023.615/0001-82
Origem: Imóvel,Inscrição: 101.165.0706.000 Matrícula: 101.165.0706.000
Endereço: Rua JOSE NETO PARANHOS,"0 QD. 41 LT. 62 BAIRRO JUNDIAI, Qt.Qd.Lt.SubLt. 41 62"
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,
Situação: Dívida Parcelada,
ANO MÊS TRIBUTO,VL. ATUAL. JUROS MULTA TOTAL VENCIDAS / A VENCER
2023 09 Parcelam/Div/Aj,"2.327,45 14,19 18,89 2.360,53 2 3"
TOTAL:,"2.327,45 14,19 18,89 2.360,53"
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,
TOTAL ORIGEM:,"2.327,45 14,19 18,89 2.360,53"
Origem: Imóvel,Inscrição: 104.063.0283.001 Matrícula: 104.063.0283.001
"Endereço: Avenida PB 1S/N QD: 30 LT: 14 PARQUE BRASILIA I E II ETAPA, Qt.Qd.Lt.SubLt. 30 14",
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,
Situação: Dívida Corrente,
ANO MÊS TRIBUTO,VL. ATUAL. JUROS MULTA TOTAL VENCIDAS / A VENCER
2023 01 IPTU,"581,84 37,82 98,91 718,57 4 0"
2023 01 TSU,"81,06 6,48 16,21 103,75 1 0"
TOTAL:,"662,90 44,30 115,12 822,32"
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,
Situação: Dívida Ativa,
ANO MÊS TRIBUTO,VL. ATUAL. JUROS MULTA TOTAL VENCIDAS / A VENCER
2021 01 IPTU - DA,"577,69 179,08 115,54 872,31 1 0"
2021 01 TSU - DA,"94,79 29,38 18,96 143,13 1 0"
2022 01 IPTU - DA,"581,83 116,37 116,37 814,57 1 0"
2022 01 TSU - DA,"85,84 17,17 17,17 120,18 1 0"
TOTAL:,"1.340,15 342,00 268,04 1.950,19"
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,
TOTAL ORIGEM:,"2.003,05 386,30 383,16 2.772,51"
Origem: Imóvel,Inscrição: 104.433.0025.000 Matrícula: 104.433.0025.000
Endereço: Avenida CEREJEIRAS,"0 QD- 19 LT- 13 RESIDENCIAL CEREJEIRAS, Qt.Qd.Lt.SubLt. 19 13"
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,
Situação: Dívida Corrente,
ANO MÊS TRIBUTO,VL. ATUAL. JUROS MULTA TOTAL VENCIDAS / A VENCER
2023 05 Capinação e Roç,"590,62 29,53 47,25 667,40 1 0"
2023 11 Capinação e Roç,"590,62 0,00 0,00 590,62 0 1"
TOTAL:,"1.181,24 29,53 47,25 1.258,02"
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,
Situação: Dívida Ativa,
ANO MÊS TRIBUTO,VL. ATUAL. JUROS MULTA TOTAL VENCIDAS / A VENCER
2022 10 Capin. RoçaD.A,"555,88 61,15 111,18 728,21 1 0"
TOTAL:,"555,88 61,15 111,18 728,21"
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,
TOTAL ORIGEM:,"1.737,12 90,68 158,43 1.986,23"
Origem: Imóvel,Inscrição: 104.433.0041.000 Matrícula: 104.433.0041.000
Endereço: Avenida CEREJEIRAS,"0 QD- 19 LT- 12 RESIDENCIAL CEREJEIRAS, Qt.Qd.Lt.SubLt. 19 12"
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,
Situação: Dívida Corrente,
ANO MÊS TRIBUTO,VL. ATUAL. JUROS MULTA TOTAL VENCIDAS / A VENCER
2023 11 Capinação e Roç,"424,95 0,00 0,00 424,95 0 1"
2023 05 Capinação e Roç,"424,95 21,25 34,00 480,20 1 0"
TOTAL:,"849,90 21,25 34,00 905,15"
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,
Situação: Dívida Ativa,
ANO MÊS TRIBUTO,VL. ATUAL. JUROS MULTA TOTAL VENCIDAS / A VENCER
2022 10 Capin. RoçaD.A,"399,96 44,00 79,99 523,95 1 0"
TOTAL:,"399,96 44,00 79,99 523,95"
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,
TOTAL ORIGEM:,"1.249,86 65,25 113,99 1.429,10"
Origem: Imóvel,Inscrição: 104.433.0057.000 Matrícula: 104.433.0057.000
Endereço: Avenida CEREJEIRAS,"0 QD- 19 LT- 11 RESIDENCIAL CEREJEIRAS, Qt.Qd.Lt.SubLt. 19 11"
"",Página1
"PREFEITURA MUNICIPAL DE ANÁPOLISData: 13/12/202307.03.99.21 Demonstrativo Débito - SimplificadoHora: 15:12. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202305Capinação e Roç431,1221,5634,49487,1710202311Capinação e Roç431,120,000,00431,1201TOTAL:862,2421,5634,49918,29. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202210Capin. RoçaD.A405,7644,6381,15531,5410TOTAL:405,7644,6381,15531,54. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.268,0066,19115,641.449,83Origem: ImóvelInscrição:105.279.0351.002Matrícula: 105.279.0351.002Endereço: Avenida UNIVERSITARIA      2045 SALA: 02 RESIDENCIAL ARAUJOVILLE, Qt.Qd.Lt.SubLt. 01 14/17. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida ParceladaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202309Parcelamento DA3.109,604,6318,443.132,6725TOTAL:3.109,604,6318,443.132,67. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:3.109,604,6318,443.132,67Origem: ImóvelInscrição:105.322.0262.000Matrícula: 105.322.0262.000Endereço: Rua TARSILA DO AMARAL         0 QD.13  LT.17 CONDOMÍNO RESIDENCIAL  BELAS ARTES, Qt.Qd.Lt.SubLt. 13 17. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202201CIP - DA24,274,854,8533,9710202201ITU - DA3.498,60699,72699,724.898,0410TOTAL:3.522,87704,57704,574.932,01. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:3.522,87704,57704,574.932,01Origem: ImóvelInscrição:105.350.0307.000Matrícula: 105.350.0307.000Endereço: Rua GT 16         0 QD. 23 LT. 19 CONDOMÍNIO RESIDENCIAL GRAND TRIANON, Qt.Qd.Lt.SubLt. 23 19. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202301CIP26,522,125,3033,9410202301ITU2.044,6492,01240,272.376,9280TOTAL:2.071,1694,13245,572.410,86. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:2.071,1694,13245,572.410,86Origem: ImóvelInscrição:105.373.0166.000Matrícula: 105.373.0166.000Endereço: Avenida CAMPOS DO JORDAO 01         0 QD.02 LT. 14 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 14. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202301CIP26,522,125,3033,9410202301ITU1.283,5257,76150,841.492,1280TOTAL:1.310,0459,88156,141.526,06. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.310,0459,88156,141.526,06Origem: ImóvelInscrição:105.373.0334.000Matrícula: 105.373.0334.000Endereço: Rua CJ-18         0 QD.02 LT. 23 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 23. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202201CIP - DA24,273,884,8533,0010202201ITU - DA1.283,51205,36256,701.745,5710TOTAL:1.307,78209,24261,551.778,57. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.307,78209,24261,551.778,57Origem: ImóvelInscrição:105.373.0358.000Matrícula: 105.373.0358.000Endereço: Rua CJ-18         0 QD.02 LT. 25 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 25Página2",,,,,,,,,,,,
"PREFEITURA MUNICIPAL DE ANÁPOLISData: 13/12/202307.03.99.21 Demonstrativo Débito - SimplificadoHora: 15:12",,,,,,,,,,,,
"",,,,,PREFEITURA MUNICIPAL DE ANÁPOLIS,,,,,,,
"",,,,,,,,,,,Data,
"",,,07.03.99.21 Demonstrativo Débito - Simplificado,Hora:,15:12,,,,,,,
"Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202305Capinação e Roç431,1221,5634,49487,1710202311Capinação e Roç431,120,000,00431,1201TOTAL:862,2421,5634,49918,29. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202210Capin. RoçaD.A405,7644,6381,15531,5410TOTAL:405,7644,6381,15531,54. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.268,0066,19115,641.449,83",,,,,,,,,,,,
"",ituação:,,,,,,,,,,,
"",NO,,MÊS,MULT,TOTA,VENCIDAS,,,,,,
"",023,,5,"21,56","34,49","487,17",1,,,,,
"",023,,1,"0,00","0,00","431,12",0,1,,,,
"",,,,,,,"21,56","34,49","918,29",,,
"",ituação:,,,,,,,,,,,
"",NO,,MÊS,MULT,TOTA,VENCIDAS,,,,,,
"",022,,0,"44,63","81,15","531,54",1,,,,,
"",,,,,,,"44,63","81,15","531,54",,,
"",,,TOTAL ORIGEM:,"1.268,00","66,19","115,64","1.449,83",,,,,
"",Origem,,Imóvel,,Inscrição:,,105.279.0351.002,,Matrícula:,,105.279.0351.002,
"",Endereço,,"Avenida UNIVERSITARIA      2045 SALA: 02 RESIDENCIAL ARAUJOVILLE, Qt.Qd.Lt.SubLt. 01 14/17",,,,,,,,,
"",,,,,,,,,,,,
"Situação: Dívida ParceladaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202309Parcelamento DA3.109,604,6318,443.132,6725TOTAL:3.109,604,6318,443.132,67. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:3.109,604,6318,443.132,67",ituação:,,,,,,,,,,,
"",NO,,MÊS,MULT,TOTA,VENCIDAS,,,,,,
"",023,,9,"4,63","18,44","3.132,67",2,,,,,
"",,,,,,,"4,63","18,44","3.132,67",,,
"",,,TOTAL ORIGEM:,"3.109,60","4,63","18,44","3.132,67",,,,,
"",Origem,,Imóvel,,Inscrição:,,105.322.0262.000,,Matrícula:,,105.322.0262.000,
"",Endereço,,"Rua TARSILA DO AMARAL         0 QD.13  LT.17 CONDOMÍNO RESIDENCIAL  BELAS ARTES, Qt.Qd.Lt.SubLt. 13 17",,,,,,,,,
"",,,,,,,,,,,,
"Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202201CIP - DA24,274,854,8533,9710202201ITU - DA3.498,60699,72699,724.898,0410TOTAL:3.522,87704,57704,574.932,01. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:3.522,87704,57704,574.932,01",ituação:,,,,,,,,,,,
"",NO,,MÊS,MULT,TOTA,VENCIDAS,,,,,,
"",022,,1,"4,85","4,85","33,97",1,,,,,
"",022,,1,"699,72","699,72","4.898,04",1,0,,,,
"",,,,,,,"704,57","704,57","4.932,01",,,
"",,,TOTAL ORIGEM:,"3.522,87","704,57","704,57","4.932,01",,,,,
"",Origem,,Imóvel,,Inscrição:,,105.350.0307.000,,Matrícula:,,105.350.0307.000,
"",Endereço,,"Rua GT 16         0 QD. 23 LT. 19 CONDOMÍNIO RESIDENCIAL GRAND TRIANON, Qt.Qd.Lt.SubLt. 23 19",,,,,,,,,
"Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202301CIP26,522,125,3033,9410202301ITU2.044,6492,01240,272.376,9280TOTAL:2.071,1694,13245,572.410,86. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:2.071,1694,13245,572.410,86",,,,,,,,,,,,
"",ituação:,,,,,,,,,,,
"",NO,,MÊS,MULT,TOTA,VENCIDAS,,,,,,
"",023,,1,"2,12","5,30","33,94",1,,,,,
"",023,,1,"92,01","240,27","2.376,92",8,0,,,,
"",,,,,,,"94,13","245,57","2.410,86",,,
"",,,TOTAL ORIGEM:,"2.071,16","94,13","245,57","2.410,86",,,,,
"",Origem,,Imóvel,,Inscrição:,,105.373.0166.000,,Matrícula:,,105.373.0166.000,
"",Endereço,,"Avenida CAMPOS DO JORDAO 01         0 QD.02 LT. 14 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 14",,,,,,,,,
"Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202301CIP26,522,125,3033,9410202301ITU1.283,5257,76150,841.492,1280TOTAL:1.310,0459,88156,141.526,06. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.310,0459,88156,141.526,06",,,,,,,,,,,,
"",ituação:,,,,,,,,,,,
"",NO,,MÊS,MULT,TOTA,VENCIDAS,,,,,,
"",023,,1,"2,12","5,30","33,94",1,,,,,
"",023,,1,"57,76","150,84","1.492,12",8,0,,,,
"",,,,,,,"59,88","156,14","1.526,06",,,
"",,,TOTAL ORIGEM:,"1.310,04","59,88","156,14","1.526,06",,,,,
"",Origem,,Imóvel,,Inscrição:,,105.373.0334.000,,Matrícula:,,105.373.0334.000,
"",Endereço,,"Rua CJ-18         0 QD.02 LT. 23 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 23",,,,,,,,,
"Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202201CIP - DA24,273,884,8533,0010202201ITU - DA1.283,51205,36256,701.745,5710TOTAL:1.307,78209,24261,551.778,57. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.307,78209,24261,551.778,57",,,,,,,,,,,,
"",ituação:,,,,,,,,,,,
"",NO,,MÊS,MULT,TOTA,VENCIDAS,,,,,,
"",022,,1,"3,88","4,85","33,00",1,,,,,
"",022,,1,"205,36","256,70","1.745,57",1,0,,,,
"",,,,,,,"209,24","261,55","1.778,57",,,
"",,,TOTAL ORIGEM:,"1.307,78","209,24","261,55","1.778,57",,,,,
"",Origem,,Imóvel,,Inscrição:,,105.373.0358.000,,Matrícula:,,105.373.0358.000,
Endereço,,"Rua CJ-18         0 QD.02 LT. 25 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 25",,,,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",Página2,,,,,,,,,,,
